font-color -> 009CAE
/* AIスマート工学コース-TOP */

position: relative;
width: 1440px;
height: 2028px;

background: #FFFFFF;

/* Footer */

position: absolute;
width: 1440px;
height: 336px;
left: 0px;
top: 1692px;


/* base */
/*
position: absolute;
width: 1440px;
height: 210px;
left: 0px;
top: 126px;

background: #009CAE;
*/

/* menu */
/*
position: absolute;
width: 940px;
height: 20px;
left: 250px;
top: 223px;
*/


/* コース案内 */
/*
position: absolute;
width: 100px;
height: 20px;
left: 250px;
top: 223px;

font-family: Inter;
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;
*/
/* identical to box height, or 100% */
/*
color: #FFFFFF;
*/


/* 授業 */
/*
position: absolute;
width: 40px;
height: 20px;
left: 650px;
top: 223px;

font-family: Inter;
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;
*/
/* identical to box height, or 100% */
/*
color: #FFFFFF;
*/


/* 教員 */
/*
position: absolute;
width: 40px;
height: 20px;
left: 790px;
top: 223px;

font-family: Inter;
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;
*/
/* identical to box height, or 100% */
/*
color: #FFFFFF;
*/


/* コース活動 */

position: absolute;
width: 100px;
height: 20px;
left: 450px;
top: 223px;

font-family: Inter;
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* キャリア */

position: absolute;
width: 80px;
height: 20px;
left: 930px;
top: 223px;

font-family: Inter;
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* 連携協定 */

position: absolute;
width: 80px;
height: 20px;
left: 1110px;
top: 223px;

font-family: Inter;
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 20px;
/* identical to box height, or 100% */

color: #FFFFFF;



/* ニュース */

position: absolute;
width: 999px;
height: 443px;
left: 210px;
top: 1080px;



